Model,MSO44
2.14480000e-03,1.10087500e+00
2.14560000e-03,1.10175000e+00
2.14640000e-03,1.10090625e+00
2.14720000e-03,1.10171875e+00
2.14800000e-03,1.10037500e+00
2.14880000e-03,1.10100000e+00
2.14960000e-03,1.10131250e+00
2.15040000e-03,1.10156250e+00
2.15120000e-03,1.10071875e+00
2.15200000e-03,1.10028125e+00
2.15280000e-03,1.10071875e+00
2.15360000e-03,1.09996875e+00
2.15440000e-03,1.10153125e+00
2.15520000e-03,1.09990625e+00
2.15600000e-03,1.10018750e+00
2.15680000e-03,1.10034375e+00
2.15760000e-03,1.10103125e+00
2.15840000e-03,1.10000000e+00
2.15920000e-03,1.10009375e+00
2.16000000e-03,1.10093750e+00
2.16080000e-03,1.10043750e+00
2.16160000e-03,1.10112500e+00
2.16240000e-03,1.10028125e+00
2.16320000e-03,1.10084375e+00
2.16400000e-03,1.10168750e+00
2.16480000e-03,1.10159375e+00
2.16560000e-03,1.10050000e+00
2.16640000e-03,1.09968750e+00
2.16720000e-03,1.10093750e+00
2.16800000e-03,1.10009375e+00
2.16880000e-03,1.10087500e+00
2.16960000e-03,1.09962500e+00
2.17040000e-03,1.10012500e+00
2.17120000e-03,1.10053125e+00
2.17200000e-03,1.10034375e+00
2.17280000e-03,1.09993750e+00
2.17360000e-03,1.09934375e+00
2.17440000e-03,1.10025000e+00
2.17520000e-03,1.09943750e+00
2.17600000e-03,1.10065625e+00
2.17680000e-03,1.09950000e+00
2.17760000e-03,1.10040625e+00
2.17840000e-03,1.10093750e+00
2.17920000e-03,1.10103125e+00
2.18000000e-03,1.10025000e+00
2.18080000e-03,1.10003125e+00
2.18160000e-03,1.10078125e+00
2.18240000e-03,1.09987500e+00
2.18320000e-03,1.10112500e+00
2.18400000e-03,1.09996875e+00
2.18480000e-03,1.10015625e+00
2.18560000e-03,1.10103125e+00
2.18640000e-03,1.10009375e+00
2.18720000e-03,1.09946875e+00
2.18800000e-03,1.09890625e+00
2.18880000e-03,1.10012500e+00
2.18960000e-03,1.09875000e+00
2.19040000e-03,1.09981250e+00
2.19120000e-03,1.09850000e+00
2.19200000e-03,1.09931250e+00
2.19280000e-03,1.10009375e+00
2.19360000e-03,1.10015625e+00
2.19440000e-03,1.09990625e+00
2.19520000e-03,1.09940625e+00
2.19600000e-03,1.10090625e+00
2.19680000e-03,1.09996875e+00
2.19760000e-03,1.10084375e+00
2.19840000e-03,1.09937500e+00
2.19920000e-03,1.10068750e+00
2.20000000e-03,1.10068750e+00
2.20080000e-03,1.10075000e+00
2.20160000e-03,1.09950000e+00
2.20240000e-03,1.09956250e+00
2.20320000e-03,1.09971875e+00
2.20400000e-03,1.09931250e+00
2.20480000e-03,1.09981250e+00
2.20560000e-03,1.09900000e+00
2.20640000e-03,1.09875000e+00
2.20720000e-03,1.10031250e+00
2.20800000e-03,1.09959375e+00
2.20880000e-03,1.09878125e+00
2.20960000e-03,1.09893750e+00
2.21040000e-03,1.09975000e+00
2.21120000e-03,1.09912500e+00
2.21200000e-03,1.10034375e+00
2.21280000e-03,1.09875000e+00
2.21360000e-03,1.09965625e+00
2.21440000e-03,1.10028125e+00
2.21520000e-03,1.10012500e+00
2.21600000e-03,1.09978125e+00
2.21680000e-03,1.09921875e+00
2.21760000e-03,1.10012500e+00
2.21840000e-03,1.09893750e+00
2.21920000e-03,1.10009375e+00
2.22000000e-03,1.09868750e+00
2.22080000e-03,1.09912500e+00
2.22160000e-03,1.09968750e+00
2.22240000e-03,1.09962500e+00
2.22320000e-03,1.09853125e+00
2.22400000e-03,1.09853125e+00
2.22480000e-03,1.09896875e+00
2.22560000e-03,1.09865625e+00
2.22640000e-03,1.09915625e+00
2.22720000e-03,1.09862500e+00
2.22800000e-03,1.09909375e+00
2.22880000e-03,1.10031250e+00
2.22960000e-03,1.10003125e+00
2.23040000e-03,1.09940625e+00
2.23120000e-03,1.09890625e+00
2.23200000e-03,1.10034375e+00
2.23280000e-03,1.09937500e+00
2.23360000e-03,1.10028125e+00
2.23440000e-03,1.09843750e+00
2.23520000e-03,1.09909375e+00
2.23600000e-03,1.09959375e+00
2.23680000e-03,1.09918750e+00
2.23760000e-03,1.09884375e+00
2.23840000e-03,1.09803125e+00
2.23920000e-03,1.09862500e+00
2.24000000e-03,1.09790625e+00
2.24080000e-03,1.09928125e+00
2.24160000e-03,1.09775000e+00
2.24240000e-03,1.09865625e+00
2.24320000e-03,1.09931250e+00
2.24400000e-03,1.09956250e+00
2.24480000e-03,1.09837500e+00
2.24560000e-03,1.09868750e+00
2.24640000e-03,1.09931250e+00
2.24720000e-03,1.09928125e+00
2.24800000e-03,1.09984375e+00
2.24880000e-03,1.09893750e+00
2.24960000e-03,1.09915625e+00
2.25040000e-03,1.10012500e+00
2.25120000e-03,1.10015625e+00
2.25200000e-03,1.09871875e+00
2.25280000e-03,1.09837500e+00
2.25360000e-03,1.09896875e+00
2.25440000e-03,1.09831250e+00
2.25520000e-03,1.09871875e+00
2.25600000e-03,1.09781250e+00
2.25680000e-03,1.09828125e+00
2.25760000e-03,1.09871875e+00
2.25840000e-03,1.09859375e+00
2.25920000e-03,1.09815625e+00
2.26000000e-03,1.09753125e+00
2.26080000e-03,1.09909375e+00
2.26160000e-03,1.09790625e+00
2.26240000e-03,1.09950000e+00
2.26320000e-03,1.09853125e+00
2.26400000e-03,1.09903125e+00
2.26480000e-03,1.09918750e+00
2.26560000e-03,1.09959375e+00
2.26640000e-03,1.09846875e+00
2.26720000e-03,1.09809375e+00
2.26800000e-03,1.09890625e+00
2.26880000e-03,1.09818750e+00
2.26960000e-03,1.09921875e+00
2.27040000e-03,1.09803125e+00
2.27120000e-03,1.09812500e+00
2.27200000e-03,1.09896875e+00
2.27280000e-03,1.09815625e+00
2.27360000e-03,1.09806250e+00
2.27440000e-03,1.09700000e+00
2.27520000e-03,1.09850000e+00
2.27600000e-03,1.09734375e+00
2.27680000e-03,1.09884375e+00
2.27760000e-03,1.09768750e+00
2.27840000e-03,1.09781250e+00
2.27920000e-03,1.09937500e+00
2.28000000e-03,1.09912500e+00
2.28080000e-03,1.09834375e+00
2.28160000e-03,1.09765625e+00
2.28240000e-03,1.09896875e+00
2.28320000e-03,1.09800000e+00
2.28400000e-03,1.09893750e+00
2.28480000e-03,1.09768750e+00
2.28560000e-03,1.09812500e+00
2.28640000e-03,1.09834375e+00
2.28720000e-03,1.09853125e+00
2.28800000e-03,1.09721875e+00
2.28880000e-03,1.09709375e+00
2.28960000e-03,1.09800000e+00
2.29040000e-03,1.09734375e+00
2.29120000e-03,1.09800000e+00
2.29200000e-03,1.09746875e+00
2.29280000e-03,1.09765625e+00
2.29360000e-03,1.09896875e+00
2.29440000e-03,1.09862500e+00
2.29520000e-03,1.09781250e+00
2.29600000e-03,1.09790625e+00
2.29680000e-03,1.09918750e+00
2.29760000e-03,1.09871875e+00
2.29840000e-03,1.09959375e+00
2.29920000e-03,1.09831250e+00
2.30000000e-03,1.09850000e+00
2.30080000e-03,1.09943750e+00
2.30160000e-03,1.09871875e+00
2.30240000e-03,1.09809375e+00
2.30320000e-03,1.09778125e+00
2.30400000e-03,1.09862500e+00
2.30480000e-03,1.09734375e+00
2.30560000e-03,1.09843750e+00
2.30640000e-03,1.09696875e+00
2.30720000e-03,1.09796875e+00
2.30800000e-03,1.09821875e+00
2.30880000e-03,1.09859375e+00
2.30960000e-03,1.09731250e+00
2.31040000e-03,1.09734375e+00
2.31120000e-03,1.09784375e+00
2.31200000e-03,1.09781250e+00
2.31280000e-03,1.09862500e+00
2.31360000e-03,1.09765625e+00
2.31440000e-03,1.09806250e+00
2.31520000e-03,1.09903125e+00
2.31600000e-03,1.09846875e+00
2.31680000e-03,1.09771875e+00
2.31760000e-03,1.09709375e+00
2.31840000e-03,1.09796875e+00
2.31920000e-03,1.09725000e+00
2.32000000e-03,1.09812500e+00
2.32080000e-03,1.09693750e+00
2.32160000e-03,1.09712500e+00
2.32240000e-03,1.09800000e+00
2.32320000e-03,1.09784375e+00
2.32400000e-03,1.09709375e+00
2.32480000e-03,1.09634375e+00
2.32560000e-03,1.09800000e+00
2.32640000e-03,1.09678125e+00
2.32720000e-03,1.09846875e+00
2.32800000e-03,1.09656250e+00
2.32880000e-03,1.09793750e+00
2.32960000e-03,1.09831250e+00
2.33040000e-03,1.09878125e+00
2.33120000e-03,1.09734375e+00
2.33200000e-03,1.09740625e+00
2.33280000e-03,1.09834375e+00
2.33360000e-03,1.09743750e+00
2.33440000e-03,1.09843750e+00
2.33520000e-03,1.09709375e+00
2.33600000e-03,1.09765625e+00
2.33680000e-03,1.09834375e+00
2.33760000e-03,1.09771875e+00
2.33840000e-03,1.09678125e+00
2.33920000e-03,1.09606250e+00
2.34000000e-03,1.09712500e+00
2.34080000e-03,1.09625000e+00
2.34160000e-03,1.09737500e+00
2.34240000e-03,1.09634375e+00
2.34320000e-03,1.09687500e+00
2.34400000e-03,1.09778125e+00
2.34480000e-03,1.09765625e+00
2.34560000e-03,1.09709375e+00
2.34640000e-03,1.09640625e+00
2.34720000e-03,1.09790625e+00
2.34800000e-03,1.09715625e+00
2.34880000e-03,1.09815625e+00
2.34960000e-03,1.09681250e+00
2.35040000e-03,1.09812500e+00
2.35120000e-03,1.09787500e+00
2.35200000e-03,1.09834375e+00
2.35280000e-03,1.09690625e+00
2.35360000e-03,1.09665625e+00
2.35440000e-03,1.09731250e+00
2.35520000e-03,1.09665625e+00
2.35600000e-03,1.09743750e+00
2.35680000e-03,1.09615625e+00
2.35760000e-03,1.09659375e+00
2.35840000e-03,1.09809375e+00
2.35920000e-03,1.09737500e+00
2.36000000e-03,1.09665625e+00
2.36080000e-03,1.09596875e+00
2.36160000e-03,1.09696875e+00
2.36240000e-03,1.09693750e+00
2.36320000e-03,1.09731250e+00
2.36400000e-03,1.09659375e+00
2.36480000e-03,1.09690625e+00
2.36560000e-03,1.09803125e+00
2.36640000e-03,1.09778125e+00
2.36720000e-03,1.09696875e+00
2.36800000e-03,1.09662500e+00
2.36880000e-03,1.09800000e+00
2.36960000e-03,1.09640625e+00
2.37040000e-03,1.09768750e+00
2.37120000e-03,1.09606250e+00
2.37200000e-03,1.09712500e+00
2.37280000e-03,1.09731250e+00
2.37360000e-03,1.09718750e+00
2.37440000e-03,1.09621875e+00
2.37520000e-03,1.09615625e+00
2.37600000e-03,1.09709375e+00
2.37680000e-03,1.09631250e+00
2.37760000e-03,1.09721875e+00
2.37840000e-03,1.09640625e+00
2.37920000e-03,1.09646875e+00
2.38000000e-03,1.09803125e+00
2.38080000e-03,1.09765625e+00
2.38160000e-03,1.09684375e+00
2.38240000e-03,1.09609375e+00
2.38320000e-03,1.09740625e+00
2.38400000e-03,1.09693750e+00
2.38480000e-03,1.09781250e+00
2.38560000e-03,1.09634375e+00
2.38640000e-03,1.09671875e+00
2.38720000e-03,1.09728125e+00
2.38800000e-03,1.09700000e+00
2.38880000e-03,1.09618750e+00
2.38960000e-03,1.09553125e+00
2.39040000e-03,1.09718750e+00
2.39120000e-03,1.09568750e+00
2.39200000e-03,1.09718750e+00
2.39280000e-03,1.09553125e+00
2.39360000e-03,1.09603125e+00
2.39440000e-03,1.09706250e+00
2.39520000e-03,1.09768750e+00
2.39600000e-03,1.09628125e+00
2.39680000e-03,1.09618750e+00
2.39760000e-03,1.09678125e+00
2.39840000e-03,1.09643750e+00
2.39920000e-03,1.09712500e+00
2.40000000e-03,1.09612500e+00
2.40080000e-03,1.09656250e+00
2.40160000e-03,1.09771875e+00
2.40240000e-03,1.09696875e+00
2.40320000e-03,1.09590625e+00
2.40400000e-03,1.09559375e+00
2.40480000e-03,1.09700000e+00
2.40560000e-03,1.09653125e+00
2.40640000e-03,1.09675000e+00
2.40720000e-03,1.09556250e+00
2.40800000e-03,1.09603125e+00
2.40880000e-03,1.09703125e+00
2.40960000e-03,1.09687500e+00
2.41040000e-03,1.09590625e+00
2.41120000e-03,1.09556250e+00
2.41200000e-03,1.09678125e+00
2.41280000e-03,1.09553125e+00
2.41360000e-03,1.09725000e+00
2.41440000e-03,1.09525000e+00
2.41520000e-03,1.09643750e+00
2.41600000e-03,1.09700000e+00
2.41680000e-03,1.09725000e+00
2.41760000e-03,1.09581250e+00
2.41840000e-03,1.09571875e+00
2.41920000e-03,1.09640625e+00
2.42000000e-03,1.09593750e+00
2.42080000e-03,1.09643750e+00
2.42160000e-03,1.09593750e+00
2.42240000e-03,1.09612500e+00
2.42320000e-03,1.09734375e+00
2.42400000e-03,1.09665625e+00
2.42480000e-03,1.09565625e+00
2.42560000e-03,1.09506250e+00
2.42640000e-03,1.09665625e+00
2.42720000e-03,1.09593750e+00
2.42800000e-03,1.09634375e+00
2.42880000e-03,1.09571875e+00
2.42960000e-03,1.09568750e+00
2.43040000e-03,1.09693750e+00
2.43120000e-03,1.09628125e+00
2.43200000e-03,1.09575000e+00
2.43280000e-03,1.09584375e+00
2.43360000e-03,1.09656250e+00
2.43440000e-03,1.09534375e+00
2.43520000e-03,1.09637500e+00
2.43600000e-03,1.09481250e+00
2.43680000e-03,1.09606250e+00
2.43760000e-03,1.09631250e+00
2.43840000e-03,1.09671875e+00
2.43920000e-03,1.09512500e+00
2.44000000e-03,1.09509375e+00
2.44080000e-03,1.09615625e+00
2.44160000e-03,1.09528125e+00
2.44240000e-03,1.09581250e+00
2.44320000e-03,1.09568750e+00
2.44400000e-03,1.09534375e+00
2.44480000e-03,1.09681250e+00
2.44560000e-03,1.09643750e+00
2.44640000e-03,1.09531250e+00
2.44720000e-03,1.09471875e+00
2.44800000e-03,1.09640625e+00
2.44880000e-03,1.09540625e+00
2.44960000e-03,1.09628125e+00
2.45040000e-03,1.09484375e+00
2.45120000e-03,1.09553125e+00
2.45200000e-03,1.09643750e+00
2.45280000e-03,1.09571875e+00
2.45360000e-03,1.09578125e+00
2.45440000e-03,1.09506250e+00
2.45520000e-03,1.09571875e+00
2.45600000e-03,1.09518750e+00
2.45680000e-03,1.09625000e+00
2.45760000e-03,1.09478125e+00
2.45840000e-03,1.09559375e+00
2.45920000e-03,1.09631250e+00
2.46000000e-03,1.09621875e+00
2.46080000e-03,1.09471875e+00
2.46160000e-03,1.09484375e+00
2.46240000e-03,1.09581250e+00
2.46320000e-03,1.09468750e+00
2.46400000e-03,1.09584375e+00
2.46480000e-03,1.09500000e+00
2.46560000e-03,1.09518750e+00
2.46640000e-03,1.09646875e+00
2.46720000e-03,1.09584375e+00
2.46800000e-03,1.09528125e+00
2.46880000e-03,1.09393750e+00
2.46960000e-03,1.09590625e+00
2.47040000e-03,1.09521875e+00
2.47120000e-03,1.09603125e+00
2.47200000e-03,1.09475000e+00
2.47280000e-03,1.09550000e+00
2.47360000e-03,1.09609375e+00
2.47440000e-03,1.09609375e+00
2.47520000e-03,1.09515625e+00
2.47600000e-03,1.09471875e+00
2.47680000e-03,1.09559375e+00
2.47760000e-03,1.09465625e+00
2.47840000e-03,1.09587500e+00
2.47920000e-03,1.09396875e+00
2.48000000e-03,1.09525000e+00
2.48080000e-03,1.09603125e+00
2.48160000e-03,1.09584375e+00
2.48240000e-03,1.09509375e+00
2.48320000e-03,1.09450000e+00
2.48400000e-03,1.09568750e+00
2.48480000e-03,1.09471875e+00
2.48560000e-03,1.09556250e+00
2.48640000e-03,1.09475000e+00
2.48720000e-03,1.09487500e+00
2.48800000e-03,1.09625000e+00
2.48880000e-03,1.09581250e+00
2.48960000e-03,1.09450000e+00
2.49040000e-03,1.09396875e+00
2.49120000e-03,1.09537500e+00
2.49200000e-03,1.09475000e+00
2.49280000e-03,1.09559375e+00
2.49360000e-03,1.09453125e+00
2.49440000e-03,1.09478125e+00
2.49520000e-03,1.09565625e+00
2.49600000e-03,1.09518750e+00
2.49680000e-03,1.09437500e+00
2.49760000e-03,1.09412500e+00
2.49840000e-03,1.09512500e+00
2.49920000e-03,1.09409375e+00
2.50000000e-03,1.09515625e+00
2.50080000e-03,1.09356250e+00
2.50160000e-03,1.09512500e+00
2.50240000e-03,1.09565625e+00
2.50320000e-03,1.09587500e+00
2.50400000e-03,1.09437500e+00
2.50480000e-03,1.09456250e+00
2.50560000e-03,1.09534375e+00
2.50640000e-03,1.09493750e+00
2.50720000e-03,1.09506250e+00
2.50800000e-03,1.09415625e+00
2.50880000e-03,1.09443750e+00
2.50960000e-03,1.09618750e+00
2.51040000e-03,1.09468750e+00
2.51120000e-03,1.09418750e+00
2.51200000e-03,1.09287500e+00
2.51280000e-03,1.09493750e+00
2.51360000e-03,1.09406250e+00
2.51440000e-03,1.09415625e+00
2.51520000e-03,1.09371875e+00
2.51600000e-03,1.09365625e+00
2.51680000e-03,1.09525000e+00
2.51760000e-03,1.09465625e+00
2.51840000e-03,1.09446875e+00
2.51920000e-03,1.09421875e+00
2.52000000e-03,1.09506250e+00
2.52080000e-03,1.09431250e+00
2.52160000e-03,1.09528125e+00
2.52240000e-03,1.09390625e+00
2.52320000e-03,1.09493750e+00
2.52400000e-03,1.09553125e+00
2.52480000e-03,1.09543750e+00
2.52560000e-03,1.09406250e+00
2.52640000e-03,1.09409375e+00
2.52720000e-03,1.09515625e+00
2.52800000e-03,1.09409375e+00
2.52880000e-03,1.09465625e+00
2.52960000e-03,1.09409375e+00
2.53040000e-03,1.09396875e+00
2.53120000e-03,1.09534375e+00
2.53200000e-03,1.09484375e+00
2.53280000e-03,1.09375000e+00
2.53360000e-03,1.09321875e+00
2.53440000e-03,1.09443750e+00
2.53520000e-03,1.09384375e+00
2.53600000e-03,1.09459375e+00
2.53680000e-03,1.09368750e+00
2.53760000e-03,1.09421875e+00
2.53840000e-03,1.09515625e+00
2.53920000e-03,1.09459375e+00
2.54000000e-03,1.09393750e+00
2.54080000e-03,1.09359375e+00
2.54160000e-03,1.09453125e+00
2.54240000e-03,1.09400000e+00
2.54320000e-03,1.09443750e+00
2.54400000e-03,1.09353125e+00
2.54480000e-03,1.09362500e+00
2.54560000e-03,1.09481250e+00
2.54640000e-03,1.09468750e+00
2.54720000e-03,1.09362500e+00
2.54800000e-03,1.09325000e+00
2.54880000e-03,1.09459375e+00
2.54960000e-03,1.09334375e+00
2.55040000e-03,1.09434375e+00
2.55120000e-03,1.09325000e+00
2.55200000e-03,1.09387500e+00
2.55280000e-03,1.09518750e+00
2.55360000e-03,1.09453125e+00
2.55440000e-03,1.09378125e+00
2.55520000e-03,1.09346875e+00
2.55600000e-03,1.09453125e+00
2.55680000e-03,1.09400000e+00
2.55760000e-03,1.09478125e+00
2.55840000e-03,1.09346875e+00
2.55920000e-03,1.09412500e+00
2.56000000e-03,1.09528125e+00
2.56080000e-03,1.09443750e+00
2.56160000e-03,1.09365625e+00
2.56240000e-03,1.09312500e+00
2.56320000e-03,1.09421875e+00
2.56400000e-03,1.09287500e+00
2.56480000e-03,1.09362500e+00
2.56560000e-03,1.09262500e+00
2.56640000e-03,1.09328125e+00
2.56720000e-03,1.09434375e+00
2.56800000e-03,1.09450000e+00
2.56880000e-03,1.09315625e+00
2.56960000e-03,1.09290625e+00
2.57040000e-03,1.09393750e+00
2.57120000e-03,1.09362500e+00
2.57200000e-03,1.09421875e+00
2.57280000e-03,1.09328125e+00
2.57360000e-03,1.09446875e+00
2.57440000e-03,1.09525000e+00
2.57520000e-03,1.09431250e+00
2.57600000e-03,1.09368750e+00
2.57680000e-03,1.09325000e+00
2.57760000e-03,1.09456250e+00
2.57840000e-03,1.09362500e+00
2.57920000e-03,1.09443750e+00
2.58000000e-03,1.09300000e+00
2.58080000e-03,1.09368750e+00
2.58160000e-03,1.09434375e+00
2.58240000e-03,1.09418750e+00
2.58320000e-03,1.09281250e+00
2.58400000e-03,1.09268750e+00
2.58480000e-03,1.09396875e+00
2.58560000e-03,1.09284375e+00
2.58640000e-03,1.09390625e+00
2.58720000e-03,1.09265625e+00
2.58800000e-03,1.09325000e+00
2.58880000e-03,1.09450000e+00
2.58960000e-03,1.09459375e+00
2.59040000e-03,1.09303125e+00
2.59120000e-03,1.09328125e+00
2.59200000e-03,1.09443750e+00
2.59280000e-03,1.09325000e+00
2.59360000e-03,1.09421875e+00
2.59440000e-03,1.09325000e+00
2.59520000e-03,1.09384375e+00
2.59600000e-03,1.09478125e+00
2.59680000e-03,1.09393750e+00
2.59760000e-03,1.09287500e+00
2.59840000e-03,1.09250000e+00
2.59920000e-03,1.09381250e+00
2.60000000e-03,1.09265625e+00
2.60080000e-03,1.09340625e+00
2.60160000e-03,1.09250000e+00
2.60240000e-03,1.09281250e+00
2.60320000e-03,1.09446875e+00
2.60400000e-03,1.09400000e+00
2.60480000e-03,1.09321875e+00
2.60560000e-03,1.09300000e+00
2.60640000e-03,1.09418750e+00
2.60720000e-03,1.09318750e+00
2.60800000e-03,1.09393750e+00
2.60880000e-03,1.09271875e+00
2.60960000e-03,1.09375000e+00
2.61040000e-03,1.09415625e+00
2.61120000e-03,1.09406250e+00
2.61200000e-03,1.09271875e+00
2.61280000e-03,1.09228125e+00
2.61360000e-03,1.09318750e+00
2.61440000e-03,1.09234375e+00
2.61520000e-03,1.09318750e+00
2.61600000e-03,1.09212500e+00
2.61680000e-03,1.09265625e+00
2.61760000e-03,1.09381250e+00
2.61840000e-03,1.09321875e+00
2.61920000e-03,1.09271875e+00
2.62000000e-03,1.09253125e+00
2.62080000e-03,1.09359375e+00
2.62160000e-03,1.09325000e+00
2.62240000e-03,1.09393750e+00
2.62320000e-03,1.09325000e+00
2.62400000e-03,1.09334375e+00
2.62480000e-03,1.09496875e+00
2.62560000e-03,1.09406250e+00
2.62640000e-03,1.09346875e+00
2.62720000e-03,1.09262500e+00
2.62800000e-03,1.09368750e+00
2.62880000e-03,1.09231250e+00
2.62960000e-03,1.09343750e+00
2.63040000e-03,1.09190625e+00
2.63120000e-03,1.09284375e+00
2.63200000e-03,1.09328125e+00
2.63280000e-03,1.09328125e+00
2.63360000e-03,1.09184375e+00
2.63440000e-03,1.09218750e+00
2.63520000e-03,1.09328125e+00
2.63600000e-03,1.09237500e+00
2.63680000e-03,1.09331250e+00
2.63760000e-03,1.09278125e+00
2.63840000e-03,1.09331250e+00
2.63920000e-03,1.09431250e+00
2.64000000e-03,1.09378125e+00
2.64080000e-03,1.09262500e+00
2.64160000e-03,1.09265625e+00
2.64240000e-03,1.09387500e+00
2.64320000e-03,1.09315625e+00
2.64400000e-03,1.09309375e+00
2.64480000e-03,1.09231250e+00
2.64560000e-03,1.09278125e+00
2.64640000e-03,1.09375000e+00
2.64720000e-03,1.09293750e+00
2.64800000e-03,1.09231250e+00
2.64880000e-03,1.09175000e+00
2.64960000e-03,1.09328125e+00
2.65040000e-03,1.09121875e+00
2.65120000e-03,1.09287500e+00
2.65200000e-03,1.09143750e+00
2.65280000e-03,1.09284375e+00
2.65360000e-03,1.09365625e+00
2.65440000e-03,1.09353125e+00
2.65520000e-03,1.09262500e+00
2.65600000e-03,1.09234375e+00
2.65680000e-03,1.09350000e+00
2.65760000e-03,1.09234375e+00
2.65840000e-03,1.09318750e+00
2.65920000e-03,1.09225000e+00
2.66000000e-03,1.09256250e+00
2.66080000e-03,1.09425000e+00
2.66160000e-03,1.09328125e+00
2.66240000e-03,1.09193750e+00
2.66320000e-03,1.09175000e+00
2.66400000e-03,1.09287500e+00
2.66480000e-03,1.09203125e+00
2.66560000e-03,1.09212500e+00
2.66640000e-03,1.09140625e+00
2.66720000e-03,1.09234375e+00
2.66800000e-03,1.09325000e+00
2.66880000e-03,1.09246875e+00
2.66960000e-03,1.09196875e+00
2.67040000e-03,1.09196875e+00
2.67120000e-03,1.09350000e+00
2.67200000e-03,1.09171875e+00
2.67280000e-03,1.09306250e+00
2.67360000e-03,1.09143750e+00
2.67440000e-03,1.09309375e+00
2.67520000e-03,1.09378125e+00
2.67600000e-03,1.09375000e+00
2.67680000e-03,1.09218750e+00
2.67760000e-03,1.09178125e+00
2.67840000e-03,1.09281250e+00
2.67920000e-03,1.09168750e+00
2.68000000e-03,1.09259375e+00
2.68080000e-03,1.09165625e+00
2.68160000e-03,1.09231250e+00
2.68240000e-03,1.09290625e+00
2.68320000e-03,1.09246875e+00
2.68400000e-03,1.09178125e+00
2.68480000e-03,1.09125000e+00
2.68560000e-03,1.09290625e+00
2.68640000e-03,1.09168750e+00
2.68720000e-03,1.09268750e+00
2.68800000e-03,1.09112500e+00
2.68880000e-03,1.09259375e+00
2.68960000e-03,1.09346875e+00
2.69040000e-03,1.09309375e+00
2.69120000e-03,1.09206250e+00
2.69200000e-03,1.09190625e+00
2.69280000e-03,1.09309375e+00
2.69360000e-03,1.09184375e+00
2.69440000e-03,1.09243750e+00
2.69520000e-03,1.09134375e+00
2.69600000e-03,1.09178125e+00
2.69680000e-03,1.09265625e+00
2.69760000e-03,1.09271875e+00
2.69840000e-03,1.09109375e+00
2.69920000e-03,1.09100000e+00
2.70000000e-03,1.09212500e+00
2.70080000e-03,1.09121875e+00
2.70160000e-03,1.09190625e+00
2.70240000e-03,1.09162500e+00
2.70320000e-03,1.09215625e+00
2.70400000e-03,1.09331250e+00
2.70480000e-03,1.09290625e+00
2.70560000e-03,1.09181250e+00
2.70640000e-03,1.09143750e+00
2.70720000e-03,1.09287500e+00
2.70800000e-03,1.09228125e+00
2.70880000e-03,1.09275000e+00
2.70960000e-03,1.09171875e+00
2.71040000e-03,1.09190625e+00
2.71120000e-03,1.09325000e+00
2.71200000e-03,1.09234375e+00
2.71280000e-03,1.09125000e+00
2.71360000e-03,1.09078125e+00
2.71440000e-03,1.09212500e+00
2.71520000e-03,1.09068750e+00
2.71600000e-03,1.09181250e+00
2.71680000e-03,1.09043750e+00
2.71760000e-03,1.09112500e+00
2.71840000e-03,1.09265625e+00
2.71920000e-03,1.09193750e+00
2.72000000e-03,1.09100000e+00
2.72080000e-03,1.09081250e+00
2.72160000e-03,1.09212500e+00
2.72240000e-03,1.09143750e+00
2.72320000e-03,1.09259375e+00
2.72400000e-03,1.09200000e+00
2.72480000e-03,1.09209375e+00
2.72560000e-03,1.09356250e+00
2.72640000e-03,1.09306250e+00
2.72720000e-03,1.09162500e+00
2.72800000e-03,1.09103125e+00
2.72880000e-03,1.09256250e+00
2.72960000e-03,1.09143750e+00
2.73040000e-03,1.09193750e+00
2.73120000e-03,1.09081250e+00
2.73200000e-03,1.09159375e+00
2.73280000e-03,1.09250000e+00
2.73360000e-03,1.09196875e+00
2.73440000e-03,1.09128125e+00
2.73520000e-03,1.09059375e+00
2.73600000e-03,1.09200000e+00
2.73680000e-03,1.09078125e+00
2.73760000e-03,1.09146875e+00
2.73840000e-03,1.09034375e+00
2.73920000e-03,1.09153125e+00
2.74000000e-03,1.09250000e+00
2.74080000e-03,1.09256250e+00
2.74160000e-03,1.09150000e+00
2.74240000e-03,1.09143750e+00
2.74320000e-03,1.09243750e+00
2.74400000e-03,1.09121875e+00
2.74480000e-03,1.09212500e+00
2.74560000e-03,1.09162500e+00
2.74640000e-03,1.09168750e+00
2.74720000e-03,1.09253125e+00
2.74800000e-03,1.09221875e+00
2.74880000e-03,1.09090625e+00
2.74960000e-03,1.09065625e+00
2.75040000e-03,1.09221875e+00
2.75120000e-03,1.09087500e+00
2.75200000e-03,1.09118750e+00
2.75280000e-03,1.09090625e+00
2.75360000e-03,1.09087500e+00
2.75440000e-03,1.09212500e+00
2.75520000e-03,1.09184375e+00
2.75600000e-03,1.09128125e+00
2.75680000e-03,1.09050000e+00
2.75760000e-03,1.09240625e+00
2.75840000e-03,1.09071875e+00
2.75920000e-03,1.09175000e+00
2.76000000e-03,1.09062500e+00
2.76080000e-03,1.09159375e+00
2.76160000e-03,1.09275000e+00
2.76240000e-03,1.09187500e+00
2.76320000e-03,1.09075000e+00
2.76400000e-03,1.09043750e+00
2.76480000e-03,1.09115625e+00
2.76560000e-03,1.09034375e+00
